Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:754017d2.

Error occurred at 2018-10-05_224554.
C:\My Files\SourceTree Repos\Github\HelixBots\Helix\Helix.exe, run by bryam.
0x16dff794: 14d8f9a8 14d8f9a8 16dff7ac 16dff7d0 ................
0x16dff7a4: 04a81808 155e8ee0 16dff838 00000000 ......^.8.......
0x16dff7b4: 0519ef7c 00010000 0366bfe8 14d8f9a8 |.........f.....
0x16dff7c4: 14d8f8c0 03654e70 14d8f9a8 16dff7f4 ....pNe.........
0x16dff7d4: 049ed887 14d8f9a8 155e8ee0 16dff838 ..........^.8...
0x16dff7e4: 00000000 14d8f9a8 155e8ee0 0366bfe8 ..........^...f.
0x16dff7f4: 16dff814 049edcae 14d8f9a8 155e8ee0 ..............^.
0x16dff804: 16dff838 00000000 14f1cbb8 00000000 8...............
0x16dff814: 16dff83c 04a0f3cd 155e8ee0 16dff838 <.........^.8...
0x16dff824: 00000000 04a9c90f 0366bfe8 155e8ee0 ..........f...^.
0x16dff834: 00000000 00000000 16dff874 04a9c93a ........t...:...
0x16dff844: 00001f28 bb410d0e 04a9c90f 04a9c90f (.....A.........
0x16dff854: 0366bfe8 00000000 16dff848 16dfecc4 ..f.....H.......
0x16dff864: 16dff8c0 04aa8a40 a9295c0a 00000000 ....@....\).....
0x16dff874: 16dff888 75f08484 0366bfe8 75f08460 .......u..f.`..u
0x16dff884: 265043b7 16dff8d0 7748305a 0366bfe8 .CP&....Z0Hw..f.
0x16dff894: 663e5c3e 00000000 00000000 0366bfe8 >\>f..........f.
0x16dff8a4: 80000003 00000000 16dfeca4 75455e50 ............P^Eu
0x16dff8b4: 663e5c3e 16dff894 16dfeca4 16dff8d8 >\>f............
0x16dff8c4: 77492580 07b0597e 00000000 16dff8e0 .%Iw~Y..........
0x16dff8d4: 7748302a ffffffff 7749ecaa 00000000 *0Hw......Iw....
0x16dff8e4: 00000000 04a9c90f 0366bfe8 00000000 ..........f.....
0x16dff8f4: 00000000 00000000 00000000 00000000 ................
0x16dff904: 00000000 00000000 00000000 00000000 ................
0x16dff914: 00000000 00000000 00000000 00000000 ................
0x16dff924: 00000000 00000000 00000000 00000000 ................
0x16dff934: 00000000 00000000 00000000 00000000 ................
0x16dff944: 00000000 00000000 00000000 00000000 ................
0x16dff954: 00000000 00000000 00000000 00000000 ................
0x16dff964: 00000000 00000000 00000000 00000000 ................
0x16dff974: 00000000 00000000 00000000 00000000 ................
0x16dff984: 00000000 00000000 00000000 00000000 ................
0x16dff994: 00000000 00000000 00000000 00000000 ................
0x16dff9a4: 00000000 00000000 00000000 00000000 ................
0x16dff9b4: 00000000 00000000 00000000 00000000 ................
0x16dff9c4: 00000000 00000000 00000000 00000000 ................
0x16dff9d4: 00000000 00000000 00000000 00000000 ................
0x16dff9e4: 00000000 00000000 00000000 00000000 ................
0x16dff9f4: 00000000 00000000 00000000 00000000 ................
0x16dffa04: 00000000 00000000 00000000 00000000 ................
0x16dffa14: 00000000 00000000 00000000 00000000 ................
0x16dffa24: 00000000 00000000 00000000 00000000 ................
0x16dffa34: 00000000 00000000 00000000 00000000 ................
0x16dffa44: 00000000 00000000 00000000 00000000 ................
0x16dffa54: 00000000 00000000 00000000 00000000 ................
0x16dffa64: 00000000 00000000 00000000 00000000 ................
0x16dffa74: 00000000 00000000 00000000 00000000 ................
0x16dffa84: 00000000 00000000 00000000 00000000 ................
0x16dffa94: 00000000 00000000 00000000 00000000 ................
0x16dffaa4: 00000000 00000000 00000000 00000000 ................
0x16dffab4: 00000000 00000000 00000000 00000000 ................
0x16dffac4: 00000000 00000000 00000000 00000000 ................
0x16dffad4: 00000000 00000000 00000000 00000000 ................
0x16dffae4: 00000000 00000000 00000000 00000000 ................
0x16dffaf4: 00000000 00000000 00000000 00000000 ................
0x16dffb04: 00000000 00000000 00000000 00000000 ................
0x16dffb14: 00000000 00000000 00000000 00000000 ................
0x16dffb24: 00000000 00000000 00000000 00000000 ................
0x16dffb34: 00000000 00000000 00000000 00000000 ................
0x16dffb44: 00000000 00000000 00000000 00000000 ................
0x16dffb54: 00000000 00000000 00000000 00000000 ................
0x16dffb64: 00000000 00000000 00000000 00000000 ................
0x16dffb74: 00000000 00000000 00000000 00000000 ................
0x16dffb84: 00000000 00000000 00000000 00000000 ................
0x16dffb94: 00000000 00000000 00000000 00000000 ................
0x16dffba4: 00000000 00000000 00000000 00000000 ................
0x16dffbb4: 00000000 00000000 00000000 00000000 ................
0x16dffbc4: 00000000 00000000 00000000 00000000 ................
0x16dffbd4: 00000000 00000000 00000000 00000000 ................
0x16dffbe4: 00000000 00000000 00000000 00000000 ................
0x16dffbf4: 00000000 00000000 00000000 00000000 ................
0x16dffc04: 00000000 00000000 00000000 00000000 ................
0x16dffc14: 00000000 00000000 00000000 00000000 ................
0x16dffc24: 00000000 00000000 00000000 00000000 ................
0x16dffc34: 00000000 00000000 00000000 00000000 ................
0x16dffc44: 00000000 00000000 00000000 00000000 ................
0x16dffc54: 00000000 00000000 00000000 00000000 ................
0x16dffc64: 00000000 00000000 00000000 00000000 ................
0x16dffc74: 00000000 00000000 00000000 00000000 ................
0x16dffc84: 00000000 00000000 00000000 00000000 ................
0x16dffc94: 00000000 00000000 00000000 00000000 ................
0x16dffca4: 00000000 00000000 00000000 00000000 ................
0x16dffcb4: 00000000 00000000 00000000 00000000 ................
0x16dffcc4: 00000000 00000000 00000000 00000000 ................
0x16dffcd4: 00000000 00000000 00000000 00000000 ................
0x16dffce4: 00000000 00000000 00000000 00000000 ................
0x16dffcf4: 00000000 00000000 00000000 00000000 ................
0x16dffd04: 00000000 00000000 00000000 00000000 ................
0x16dffd14: 00000000 00000000 00000000 00000000 ................
0x16dffd24: 00000000 00000000 00000000 00000000 ................
0x16dffd34: 00000000 00000000 00000000 00000000 ................
0x16dffd44: 00000000 00000000 00000000 00000000 ................
0x16dffd54: 00000000 00000000 00000000 00000000 ................
0x16dffd64: 00000000 00000000 00000000 00000000 ................
0x16dffd74: 00000000 00000000 00000000 00000000 ................
0x16dffd84: 00000000 00000000 00000000 00000000 ................
0x16dffd94: 00000000 00000000 00000000 00000000 ................
0x16dffda4: 00000000 00000000 00000000 00000000 ................
0x16dffdb4: 00000000 00000000 00000000 00000000 ................
0x16dffdc4: 00000000 00000000 00000000 00000000 ................
0x16dffdd4: 00000000 00000000 00000000 00000000 ................
0x16dffde4: 00000000 00000000 00000000 00000000 ................
0x16dffdf4: 00000000 00000000 00000000 00000000 ................
0x16dffe04: 00000000 00000000 00000000 00000000 ................
0x16dffe14: 00000000 00000000 00000000 00000000 ................
0x16dffe24: 00000000 00000000 00000000 00000000 ................
0x16dffe34: 00000000 00000000 00000000 00000000 ................
0x16dffe44: 00000000 00000000 00000000 00000000 ................
0x16dffe54: 00000000 00000000 00000000 00000000 ................
0x16dffe64: 00000000 00000000 00000000 00000000 ................
0x16dffe74: 00000000 00000000 00000000 00000000 ................
0x16dffe84: 00000000 00000000 00000000 00000000 ................
0x16dffe94: 00000000 00000000 00000000 00000000 ................
0x16dffea4: 00000000 00000000 00000000 00000000 ................
0x16dffeb4: 00000000 00000000 00000000 00000000 ................
0x16dffec4: 00000000 00000000 00000000 00000000 ................
0x16dffed4: 00000000 00000000 00000000 00000000 ................
0x16dffee4: 00000000 00000000 00000000 00000000 ................
0x16dffef4: 00000000 00000000 00000000 00000000 ................
0x16dfff04: 00000000 00000000 00000000 00000000 ................
0x16dfff14: 00000000 00000000 00000000 00000000 ................
0x16dfff24: 00000000 00000000 00000000 00000000 ................
0x16dfff34: 00000000 00000000 00000000 00000000 ................
0x16dfff44: 00000000 00000000 00000000 00000000 ................
0x16dfff54: 00000000 00000000 00000000 00000000 ................
0x16dfff64: 00000000 00000000 00000000 00000000 ................
0x16dfff74: 00000000 00000000 00000000 00000000 ................
0x16dfff84: 00000000 00000000 00000000 00000000 ................
0x16dfff94: 00000000 00000000 00000000 00000000 ................
0x16dfffa4: 00000000 00000000 00000000 00000000 ................
0x16dfffb4: 00000000 00000000 00000000 00000000 ................
0x16dfffc4: 00000000 00000000 00000000 00000000 ................
0x16dfffd4: 00000000 00000000 00000000 00000000 ................
0x16dfffe4: 00000000 00000000 00000000 00000000 ................
0x16dffff4: 00000000 00000000 00000000          ............

Module 1
C:\My Files\SourceTree Repos\Github\HelixBots\Helix\Helix.exe
Image Base: 0x00cf0000  Image Size: 0x0121c000
File Size:  18148864    File Time:  2017-05-08_063332
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.1.24755
   ProdVer:    5.6.1.24755

Module 2
C:\My Files\SourceTree Repos\Github\HelixBots\Helix\Helix_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-05-08_064404
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\Program Files (x86)\RocketDock\RocketDock.dll
Image Base: 0x10000000  Image Size: 0x00012000
File Size:  69632       File Time:  2007-09-02_135736
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\WINDOWS\SYSTEM32\xinput1_2.dll
Image Base: 0x00400000  Image Size: 0x00012000
File Size:  62744       File Time:  2006-07-28_093014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.14.701.0
   ProdVer:    9.14.701.0

Module 6
C:\WINDOWS\SYSTEM32\xinput1_1.dll
Image Base: 0x00400000  Image Size: 0x00012000
File Size:  62672       File Time:  2006-03-31_123924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.12.589.0
   ProdVer:    9.12.589.0

Module 7
C:\WINDOWS\SYSTEM32\igdusc32.dll
Image Base: 0x53fa0000  Image Size: 0x008cb000
File Size:  5140496     File Time:  2016-11-30_215630
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    20.19.15.4549
   ProdVer:    20.19.15.4549

Module 8
C:\WINDOWS\System32\DriverStore\FileRepository\nvami.inf_amd64_05db8c39344e07a5\nvwgf2um.dll
Image Base: 0x54870000  Image Size: 0x01ba5000
File Size:  28862072    File Time:  2018-08-22_101304
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 399.07 
   FileVer:    24.21.13.9907
   ProdVer:    24.21.13.9907

Module 9
C:\WINDOWS\SYSTEM32\igd10iumd32.dll
Image Base: 0x569a0000  Image Size: 0x00c32000
File Size:  13056568    File Time:  2016-11-30_215556
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    20.19.15.4549
   ProdVer:    20.19.15.4549

Module 10
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x5e9f0000  Image Size: 0x000fb000
File Size:  1011968     File Time:  2018-06-14_230348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.17134.137
   ProdVer:    10.0.17134.137

Module 11
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x5eaf0000  Image Size: 0x0003b000
File Size:  219648      File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 12
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x5eb30000  Image Size: 0x0005c000
File Size:  360104      File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 13
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x60b90000  Image Size: 0x001df000
File Size:  1936424     File Time:  2018-07-19_142016
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Game Proxy
   FileVer:    3.14.1.48
   ProdVer:    3.14.1.48

Module 14
C:\WINDOWS\SYSTEM32\inputhost.dll
Image Base: 0x60e50000  Image Size: 0x0005a000
File Size:  364200      File Time:  2018-04-11_173448
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 15
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x615f0000  Image Size: 0x0008b000
File Size:  568568      File Time:  2018-08-30_212822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.17134.285
   ProdVer:    10.0.17134.285

Module 16
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x61680000  Image Size: 0x0025d000
File Size:  2486992     File Time:  2018-06-08_030942
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 17
C:\WINDOWS\SYSTEM32\TextInputFramework.dll
Image Base: 0x61b90000  Image Size: 0x0007d000
File Size:  506728      File Time:  2018-07-13_221606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.17134.191
   ProdVer:    10.0.17134.191

Module 18
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x622a0000  Image Size: 0x000d9000
File Size:  757248      File Time:  2018-04-11_173458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 19
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x680d0000  Image Size: 0x00252000
File Size:  2417840     File Time:  2018-06-08_043728
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 20
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x69820000  Image Size: 0x000c3000
File Size:  785408      File Time:  2018-04-11_173456
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 21
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x698f0000  Image Size: 0x00010000
File Size:  48640       File Time:  2018-04-11_173456
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 22
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x69a30000  Image Size: 0x0006b000
File Size:  410624      File Time:  2018-04-11_173456
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 23
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6a240000  Image Size: 0x0000d000
File Size:  37376       File Time:  2018-04-11_173456
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 24
C:\Program Files\AVAST Software\Avast\aswhookx.dll
Image Base: 0x6a250000  Image Size: 0x0002f000
File Size:  198744      File Time:  2018-08-21_214112
Version:
   Company:    AVAST Software
   Product:    Avast
   FileDesc:   Hook Library
   FileVer:    18.6.4.442
   ProdVer:    18.6.4.442

Module 25
C:\WINDOWS\SYSTEM32\xinput9_1_0.dll
Image Base: 0x6a3c0000  Image Size: 0x00007000
File Size:  9216        File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 26
C:\WINDOWS\SYSTEM32\bthprops.cpl
Image Base: 0x6a660000  Image Size: 0x0003b000
File Size:  223744      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Bluetooth Control Panel Applet
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 27
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6a9a0000  Image Size: 0x000d6000
File Size:  880152      File Time:  2018-06-08_031034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 28
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x6ab90000  Image Size: 0x0002d000
File Size:  178256      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 29
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6ac80000  Image Size: 0x00098000
File Size:  613144      File Time:  2018-06-08_043554
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 30
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6adc0000  Image Size: 0x00008000
File Size:  18944       File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 31
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6ae40000  Image Size: 0x0000a000
File Size:  24576       File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 32
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6ae50000  Image Size: 0x0003f000
File Size:  245760      File Time:  2018-04-11_173458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 33
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6af80000  Image Size: 0x00008000
File Size:  27416       File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 34
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6b050000  Image Size: 0x0004f000
File Size:  303616      File Time:  2018-04-11_173448
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 35
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6b3b0000  Image Size: 0x00008000
File Size:  12800       File Time:  2018-04-11_173500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 36
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x6b3c0000  Image Size: 0x00014000
File Size:  62976       File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 37
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6b460000  Image Size: 0x00013000
File Size:  57856       File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 38
C:\WINDOWS\system32\Oleacc.dll
Image Base: 0x6bcf0000  Image Size: 0x00056000
File Size:  334336      File Time:  2018-04-11_173500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.17134.1
   ProdVer:    10.0.17134.1

Module 39
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6bd50000  Image Size: 0x00007000
File Size:  20728       File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
